# Example: West has a doubleton, West is void.
# %0: Player
# %1: Length
name SENTENCE_LENGTH
string "%0 %1"

# Example: West has the king
# %0: Player
# %1: Count
# %2: Top
name SENTENCE_TOPS
string "%0 has %1"

# Example: West has the king
# %0: Player
# %1: Count
# %2: Top
name SENTENCE_COUNT_TOPS
string "%0 has %1 %2"

# Example: West has the king
# %0: Player
# %1: Count
# %2: Top
name SENTENCE_EXACTLY_COUNT_TOPS
string "%0 has exactly %1 %2"

# Example: West has AK fourth
# %0: Player
# %1: Holding
# %2: Length ordinal
name SENTENCE_TOPS_ORDINAL
string "%0 has %1 %2"

# Example: West has AK fourth
# %0: Player
# %1: Holding
# %2: Count
# %3: Length ordinal
name SENTENCE_COUNT_TOPS_ORDINAL
string "%0 has %1 %2 %3"

# Example: West has AK fourth
# %0: Player
# %1: Holding
# %2: Count
# %3: Length ordinal
name SENTENCE_EXACTLY_COUNT_TOPS_ORDINAL
string "%0 has exactly %1 %2 %3"

# Example: West has AQ and one-two, lower-ranked cards
# %0: Player
# %1: Holding
# %1: Count
# %3: Card count indicator
name SENTENCE_TOPS_AND_LOWER
string "%0 has %1 and %2, lower-ranked %3"

# Example: West has AQ and one-two, lower-ranked cards
# %0: Player
# %1: Holding
# %1: Count
# %3: Card count indicator
name SENTENCE_EXACTLY_TOPS_AND_LOWER
string "%0 has exactly %1 %2 and %3, lower-ranked %4"

name SENTENCE_EXACTLY_TOPS_MAYBE_UNSET
string "%0 has exactly %1(%2)"



# Example: West has AK fourth and neither of T9
# %0: Both (two holdings)
# %1: Player
# %2: Length ordinal
name SENTENCE_TOPS_BOTH_LENGTH
string "The key cards split (%0 with %1 cards) = (%2 with %3 cards) %4"

# Example: The key cards split AK / J9 either way
# %0: Both (two holdings)
name SENTENCE_TOPS_BOTH_SYMM
string "The key cards split %0 / %1 either way"

# Example: The key cards split AK = J9
# %0: Both (two holdings)
name SENTENCE_TOPS_BOTH_NOT_SYMM
string "The key cards split %0 = %1"

# Example: West has AKJx(x)
# %0: Player
# %1: Holding
# %2: Holding
name SENTENCE_TOPS_AND_XES
string "%0 has %1%2"

# Example: West has AQ and 1-2 cards below the T
# %0: Player
# %1: Holding
# %2: Count
# %3: Card count indicator
# %4: Holding
name SENTENCE_TOPS_AND_COUNT_BELOW_CARD
string "%0 has %1 and %2 %3 below %4"

# Example: West has AQ and 1-2 cards below the T
# %0: Player
# %1: Holding
# %2: Count
# %3: Card count indicator
# %4: Holding
name SENTENCE_TOPS_AND_BELOW_NEW
string "%0 has %1 %2 and %2 %3 below %4"

# Example: West has a doubleton below the T
# %0: Player
# %1: Length
# %2: Below indicator
# %3: Holding
name SENTENCE_ONLY_BELOW
string "%0 %1 %2 %3"

# Example: West has a doubleton chosen from king-queen-jack
# %0: Player
# %1: Length ordinal
# %3: Holding
name SENTENCE_SINGULAR_EXACT
string "%0 has a %1 chosen from %2"

# Example: East has exactly one honor at most doubleton"
# Example: East has exactly two honors doubleton"
# %0: Player
# %1: Honors
# %2: Ordinal
name SENTENCE_HONORS_ORDINAL
string "%0 has exactly %1 %2 %3"

# Example: West has AT, QT or Tx.
# The list has up to four entries.  The unused variables are purged.
# last ',' is replaced with ' or', where the word is in words.txt.
# %0: Player
# %x: Holdings
name SENTENCE_LIST
string "%0 has exactly %1, %2, %3, %4"
